Cluster,Class,Count,Percentage of class (%)
-1,1,16,0.09
-1,2,53,1.01
-1,3,4,0.11
-1,4,29,2.98
-1,6,3,0.49
-1,7,1,0.18
-1,9,2,0.99
0,1,18498,99.77
0,2,5188,98.99
0,3,3798,99.89
0,4,943,97.02
0,5,700,100.0
0,6,610,99.51
0,7,548,99.82
0,8,257,100.0
0,9,201,99.01
1,1,26,0.14


📥 Loading clustered data...
🔍 Extracting ground truth labels from image paths...
📊 Analyzing clusters...

📊 Cluster-Class Distribution (count and % of total images per class):

Cluster -1:
  Class 1: 16 images (0.09%)
  Class 2: 53 images (1.01%)
  Class 3: 4 images (0.11%)
  Class 4: 29 images (2.98%)
  Class 6: 3 images (0.49%)
  Class 7: 1 images (0.18%)
  Class 9: 2 images (0.99%)

Cluster 0:
  Class 1: 18498 images (99.77%)
  Class 2: 5188 images (98.99%)
  Class 3: 3798 images (99.89%)
  Class 4: 943 images (97.02%)
  Class 5: 700 images (100.00%)
  Class 6: 610 images (99.51%)
  Class 7: 548 images (99.82%)
  Class 8: 257 images (100.00%)
  Class 9: 201 images (99.01%)

Cluster 1:
  Class 1: 26 images (0.14%)

✅ Summary saved to ../analysing_hdbsca
